first_layer_weights:
 [[-5.73474169e-02,  3.23851630e-02, -1.31308958e-02,  5.63873798e-02, -8.20855722e-02,  1.76221505e-02,  3.12441289e-02, -2.11845413e-02, -7.82771856e-02, -5.08996882e-02,  1.88772231e-02, -2.00560316e-02, -6.43973202e-02, -2.03906596e-02, -3.75891067e-02, -5.34915179e-03, -4.24606092e-02,  5.38437963e-02,  6.94783479e-02, -8.36798623e-02],
 [-4.57404554e-02,  1.39696822e-02,  3.61788198e-02,  6.13896102e-02, -8.02544206e-02, -2.16950476e-03,  1.97413787e-02, -2.77200118e-02, -5.99646419e-02, -7.90452212e-03, -5.50904125e-03, -1.91730112e-02, -1.47894919e-02,  3.94257605e-02,  6.32251054e-02,  3.46221030e-04, -5.71736470e-02,  8.62472504e-02, -9.07713175e-03,  2.07522064e-02],
 [-4.62220982e-02, -1.26566067e-02, -2.38877125e-02, -5.83602488e-03,  2.57697776e-02,  6.00232184e-02,  4.83981371e-02,  2.29367614e-02,  5.77578545e-02, -8.61516744e-02,  1.64995790e-02,  1.77610517e-02, -3.53711396e-02, -1.26951411e-02, -6.97094798e-02, -3.98509204e-02, -1.85422078e-02,  1.78759396e-02,  5.86523116e-02, -2.85986662e-02],
 [-3.06800604e-02,  3.48787010e-02, -2.39532888e-02, -1.10573545e-02,  2.29230225e-02, -7.40698874e-02,  5.31839877e-02,  1.55661330e-02, -7.00842068e-02, -6.34364784e-04,  4.27541435e-02, -3.68806981e-02,  2.88682133e-02, -6.12833984e-02,  6.99495673e-02, -6.83234558e-02, -3.71427238e-02,  7.96608925e-02, -8.36791173e-02,  4.46687639e-02],
 [-7.10791126e-02, -7.09949508e-02, -4.10507135e-02,  2.69900188e-02, -7.53460079e-02,  1.74625218e-03,  4.29924577e-02,  7.95200020e-02,  3.69082764e-02, -7.59855658e-02, -7.82049894e-02, -4.86895069e-02, -6.36953637e-02,  4.00801152e-02,  5.14241308e-02, -8.53135958e-02,  4.81262207e-02, -8.02662447e-02, -3.89871150e-02,  2.16123238e-02],
 [-4.85753603e-02, -2.86778994e-02,  5.22764176e-02,  1.83689743e-02,  6.52813464e-02,  8.13062638e-02,  5.90101928e-02, -7.58070126e-02, -4.49102409e-02,  6.15267009e-02,  7.86335021e-02,  4.99648303e-02, -4.47217859e-02,  7.34855235e-03, -4.64945659e-02, -4.44055311e-02,  1.24296397e-02, -2.72481292e-02,  1.25171319e-02, -6.81093186e-02],
 [ 8.40792209e-02, -1.03024393e-02,  4.50403094e-02,  7.60402530e-02,  8.25308859e-02,  5.49630374e-02, -4.31457907e-03,  4.32125479e-03, -2.47330442e-02, -1.18975565e-02,  5.98459244e-02,  4.30752337e-02,  3.57482582e-02, -2.22497731e-02, -5.72462492e-02,  1.55851841e-02, -3.38983238e-02, -6.25432879e-02, -1.18434504e-02,  1.49669945e-02],
 [-5.53235710e-02,  1.54766217e-02, -3.00914831e-02,  2.15023607e-02, -3.18980999e-02,  7.96995163e-02, -1.36363506e-03,  7.37334490e-02,  4.47918177e-02,  6.07447475e-02,  6.58799410e-02,  2.31998786e-02, -2.81992629e-02, -5.54591790e-02,  3.38029638e-02,  5.42911589e-02, -3.81302722e-02, -5.32243848e-02,  7.48493075e-02, -4.02137861e-02],
 [ 7.52532482e-02,  1.05884969e-02,  1.79846883e-02, -1.44394413e-02, -2.90456675e-02, -6.29478395e-02,  1.38263330e-02, -7.59116635e-02, -4.05062102e-02,  1.26931295e-02, -1.76993683e-02,  2.45585963e-02, -5.46151847e-02, -1.15415901e-02,  6.03436679e-03, -4.74125147e-04, -5.90739585e-02, -1.30229145e-02,  3.00713778e-02,  3.07229012e-02],
 [-7.84680694e-02, -1.43078119e-02,  1.90817267e-02, -1.46494806e-02, -3.00596803e-02, -7.36960247e-02,  1.70075223e-02, -8.05212855e-02, -9.46019590e-03, -7.81672820e-02, -1.68582797e-02,  1.55767873e-02, -4.90416996e-02,  6.83659017e-02, -4.68916446e-03, -7.86994025e-02, -5.89818135e-02,  1.13862306e-02, -1.29974112e-02, -2.02791914e-02],
 [-8.13654065e-03,  8.41819495e-02, -3.69562060e-02,  3.11087891e-02, -6.03437982e-02,  9.05609876e-03, -6.00413233e-03, -6.94385171e-02,  4.04727161e-02,  2.73247659e-02, -5.60157076e-02, -2.10991502e-02,  3.84734645e-02, -6.56951070e-02, -4.71677743e-02, -8.51690322e-02, -8.23979974e-02,  8.09655637e-02,  3.75403464e-03, -2.27336213e-02],
 [ 4.97477949e-02,  4.90143448e-02,  5.19894063e-02, -8.19747820e-02,  3.03240716e-02,  4.74936515e-02, -4.57303226e-02, -6.13205954e-02,  1.45918131e-03,  1.64350271e-02, -7.56924599e-02, -6.78955913e-02, -2.26307437e-02,  7.05211163e-02, -3.59938033e-02,  5.56241572e-02, -1.17177293e-02, -8.87038559e-03,  1.67599097e-02, -2.67179832e-02],
 [ 3.98254022e-02,  5.94867766e-02, -1.57864653e-02,  5.74735887e-02,  1.27127469e-02, -2.26716045e-02, -1.78893469e-02,  8.69775377e-03, -3.29346433e-02,  6.99923113e-02,  6.47493005e-02, -6.74091727e-02, -3.46239135e-02, -7.24910125e-02, -9.25727263e-02, -3.24177071e-02,  2.28859112e-02,  3.16482298e-02,  4.00910415e-02,  3.94502422e-03],
 [ 8.14967677e-02, -8.01400617e-02,  2.98787635e-02,  3.98727804e-02, -3.47063541e-02,  6.73064729e-03,  4.06506704e-03,  7.18761757e-02,  4.73940521e-02, -5.42440452e-02,  6.66645989e-02, -4.79202159e-02,  2.39116661e-02, -4.28238660e-02, -1.16031259e-01,  8.70140735e-03,  2.64240466e-02,  4.15282995e-02, -2.65638474e-02, -2.92898878e-03],
 [-3.96719389e-03, -1.43406868e-01, -7.84847662e-02, -1.84013769e-01,  1.35048896e-01, -4.35910746e-02,  1.16611406e-01,  2.17753127e-01,  1.16472535e-01, -2.30858147e-01, -1.18709072e-01,  5.79150356e-02,  7.98073411e-02,  2.47459546e-01, -1.63017586e-01,  1.17637068e-01,  1.90097764e-01,  1.86142877e-01, -1.81242242e-01,  7.35086650e-02],
 [-7.06593273e-03, -9.12623480e-02,  5.43235205e-02,  3.23764347e-02, -4.77547236e-02, -3.05695948e-03,  6.59340322e-02, -5.32830171e-02,  1.28625706e-01, -2.79770400e-02, -8.01569000e-02, -4.49375659e-02, -2.71821618e-02, -1.03979735e-02,  1.96669623e-03, -4.13612947e-02,  8.79339576e-02,  4.06031422e-02,  1.33450637e-02,  7.29393065e-02],
